idiom,meaning,label,source,translation_ko,translation_zh,translation_he,translation_yo
to see the back of,to be glad that you no longer have to deal with someone,figurative,She was relieved [[to see the back of the problem]] after finding a solution,해결책을 찾은 그녀는 [[더이상 문제를 안보게 되어서]] 안도했습니다,找到了解决方案以后，她松了一口气，终于[[不用再面对这个问题了]],הוקל לה שכבר [[לא הייתה לה הבעיה הזו]] אחרי שנמצא לה פתרון,Ara ẹ balẹ pe [[ko ni lati kọju enitọhun naa mọ]] lẹyin ti o ti ri ọna abayọ.
to see the back of,to be glad that you no longer have to deal with someone,literal,He had [[to see the back of the problem]] by flipping the paper over,그는 종이를 뒤집어서 [[문제의 뒷면을 봐야만 했습니다]],他把纸翻过来，[[看问题的背面]],הוא היה צריך [[לראות את הצד השני של הבעיה]] על ידי כך שהפך את הדף,"O ni lati [[ri ẹyin iṣoro naa]], nipa yiyi iwe naa pada."
on the line,to be at serious risk.,figurative,[[She put it on the line]] when she confronted her boss about the unfair treatment,그녀가 부당한 대우에 대해 상사에게 말했을 때 [[그녀의 일자리는 위태로워졌습니다]] ,当她直面她的老板抱怨待遇不公的时候，[[她冒了很大的风险]],[[היא סיכנה את זה]] כשהיא התעמתה עם הבוס שלה לגבי היחס הלא הוגן,[[O fi ara rẹ sinu ewu]] nigbati ti o kọju si ọga rẹ nipa iwọsi rẹ.
on the line,to be at serious risk.,literal,[[She put it on the line]] to dry after washing her clothes,그녀는 옷을 빨은후에 [[줄에 널어 말렸습니다]] ,洗了衣服以后，[[她把它们挂在绳子上]]晾干,[[היא שמה את זה על החבל]] לייבוש אחרי ששטפה את הבגדים שלה,[[O sa sori okun naa]] ki o ba le gbẹ lẹyin ti o fọ aṣọ tan.
pull the wool over eyes,to deceive someone,figurative,[[They pulled the wool over her eyes]] by pretending to be a wealthy businessman,[[그들은]] 부유한 사업가인척 [[그녀의 눈을 속였습니다]] ,[[他们]]假装是富有的商人，[[骗她]],[[הם רימו אותה]] בכך שהעמידו פנים שהם אנשי עסקים עשירים,Wọn tan jẹ nigbati o dibọ bi  oniṣowo ti o lowo pupọ.
pull the wool over eyes,to deceive someone,literal,"During the surprise party preparations, [[they pulled the wool over her eyes]] with a blindfold","깜짝 파티 준비 중, 그들은  눈가리개로 양털을 그녀의 눈에 가렸습니다 ",在准备惊喜派对的时候，[[他们把羊绒挡住她的眼睛]]，做了一个眼罩,"במהלך ההכנות לסיבת ההפתעה, [[הם הניחו את הצמר על העיניים שלה]] עם כיסוי עיניים",Wọn fi owu aburan bo oju rẹ nigbati wọn ṣe pati naa.
paddle own canoe,To be able to act without having to depend on anyone.,figurative,They decided [[to paddle their own canoe]] and start their own business,그들은 [[그들 스스로 결정하고]] 자신의 사업을 시작했습니다,他们决定自力更生，开创他们自己的生意,הם החליטו [[להיות עצמאיים]] ולפתוח עסק משלהם,Wọn pinu lati bẹrẹ owo wọn [[layi gbẹkẹle ẹnikọọkan.]]
paddle own canoe,To be able to act without having to depend on anyone.,literal,They had [[to paddle their own canoe]] to reach the other side of the lake,그들은 [[자신의 카누를 저어]] 호수 반대편에 도달해야 했습니다.,为了到达湖的对岸，他们奋力划自己的独木舟,הם היו צריכים [[להשיט את הקנו של עצמם]] כדי להגיע לצד השני של האגם,"Wọn ni lati [[wa ọkọ wẹtẹ wọn jẹ]], lati de ibi apa keji adagun naa. "
kick the bucket,to die,figurative,"The old couple, inseparable in life, [[kicked the bucket together]] in their sleep",인생에서 뗄래야 뗄 수 없는 노부부는 자면서  [[함께 생을 마감했습니다]],这对生活中形影不离的老夫妻，在睡眠中[[共同离世了]],"זוג הזקנים שהיו בלתי נפרדים בחיים, [[מתו יחד]] בשנתם","Arugbo ọkọ ati aya naa, aileya si ọtọ laye, [[filẹ ṣaṣọ bora]], ninu oorun."
kick the bucket,to die,literal,"While cleaning the barn, they accidentally [[kicked the bucket together]] and spilled water everywhere",그들은 헛간을 청소하다가 실수로 [[양동이를 함께 발로 차서]] 사방에 물을 쏟았습니다.,清理粮仓的时候，他们不小心[[踢翻了水桶]]，水流了一地,"בזמן שניקו את האסם, הם [[בעטו בדלי יחד]] בטעות ושפכו את המים בכל מקום ","Bi wọn ti ṣe n gbalẹ, nṣe ni wọn [[jọ gba ike naa]], ti wọn da omi silẹ lairotele."
cloud on the horizon,"a problem or difficulty that is predictable, or seems likely to arise in the future",figurative,"Despite the success of the project, there was [[a cloud on the horizon]] in the form of budget cuts",프로젝트의 성공에도 불구하고 예산 삭감이라는 [[골치 아픈 문제]]가 형태를 드러났습니다 ,尽管项目很成功，但是经费削减像一朵乌云笼罩在地平线,"למרות הצלחת הפרויקט, [[הייתה צפויה בעיה בהמשך]] בגלל קיצוצי תקציב","Bi o ti lẹ jẹ pe wọn ṣe aṣeyọri ninu idawọle naa, [[wahala ọjọ iwaju]] ni isunraki aṣaro inọwo."
cloud on the horizon,"a problem or difficulty that is predictable, or seems likely to arise in the future",literal,"As we looked out to sea, we noticed [[a cloud on the horizon]] signaling an approaching storm",우리가 바다를 바라보았을 때 [[지평선 상에서]] 폭풍을 예고하는 [[구름을]] 눈치챘습니다,我们朝海的方向望去，看到地平线的一朵乌云，一场风暴即将来临,"כשהסתכלנו החוצה לים, שמנו לב ש[[יש ענן באופק]] שסימן שסערה מתקרבת","Bi a ti ṣe gboju wo okun, a ri [[awọ sanma lori ipade ilẹ on ọrun]]. "
wouldn't be seen dead,to be too ashamed or embarrassed of something,figurative,"She [[wouldn't be seen dead in that]] outfit, as it was completely out of style","의상이 완전히 유행이 지났기 때문에, 그녀는 [[매우 창피했습니다]]",穿了这套过时的衣服，她尴尬极了,"היא [[התביישה מדי]] ללבוש את הבגד הזה, משום שהוא היה לגמרי לא באופנה","[O ma tiju]], ti o ba wọ aṣọ yẹn, nitori pe ko lọ  pẹlu aṣa ode oni."
wouldn't be seen dead,to be too ashamed or embarrassed of something,literal,"As a vampire, he [[wouldn't be seen dead in that]] garlic-infused restaurant",뱀파이어로서 그는 마늘향이 우려진 식당에서 [[죽은 것으로 보이지 않을 것입니다]],作为一个吸血鬼，他在那个满是蒜味的饭馆羞愧极了,"בתור ערפד, הוא [[לא היה נראה מת ב]]מסעדה הזו עם השום","Bi o ti ṣe jẹ oku amẹjẹ eniyan, [[ẹ o le ri oku ẹ ninu]] buka ti o n run fun aayu."
turn down a glass,to decline something that someone has offered.,figurative,"At the party, he politely [[turned down a glass]] when offered a drink","파티에서,그는 술을 제안받았을때 정중하게 [[거절했습니다]] ",派对中，他礼貌的拒绝了别人递给的一杯酒,הוא [[סירב]] בנימוס כשהציעו לו משקה במסיבה,"Ni ayẹyẹ naa, o [[kọ  ko gba ]] ohun mimu  naa tọwọtọwọ."
turn down a glass,to decline something that someone has offered.,literal,She [[turned down a glass]] upside down to let it dry,그녀는 잔의 물을 말리기 위해  [[잔을 거꾸로 뒤집었다]],她把杯子倒扣起来，晾干,היא [[הפכה כוס]] כדי לתת לה להתייבש,"O [[yi ife onigilaasi kan]] silẹ, ki o le gbẹ."
paint the town red,to celebrate and have a wild time,figurative,"After winning the championship, they decided [[to paint the town red together]] and celebrate",우승 후 그들은 [[신나게 놀고]] 축하하기로 결정했습니다 ,拿到冠军以后，他们决定大事狂欢，好好庆贺一下,הם החליטו [[לקרוע את העיר יחד]] ולחגוג אחרי שניצחו באליפות,"Lẹyin ti wọn ṣẹgun ere idije naa, wọn pinu lati [[ṣajọyọ]] ."
paint the town red,to celebrate and have a wild time,literal,"As part of a community art project, they decided [[to paint the town red together]] by covering the walls with vibrant murals","커뮤니티 아트 프로젝트의 일환으로, 그들은 활기찬 벽화로 벽을 덮어 [[마을을 함께 붉게 칠하기로]] 결정했습니다.",作为社区艺术活动的一部分，他们决定在墙上画满了鲜艳的壁画，把城市漆成红色,"כחלק מפרויקט אמנות קהילתי, הם החליטו [[לצבוע את העיר באדום יחד]] על ידי צביעה של הקירות בציורי קיר עזים","Gẹgẹ bi igbero iṣẹ ọna ti ara ilu, wọn jọ pinu lati [[kun gbogbo ilu ni  aworan pupa]] ti o larinrin. "
chapter and verse,verbatim; word for word details.,figurative,"When asked about the new policy, she [[gave them chapter and verse]] on the company's regulations",새로운 정책에 대해 물어보자 그녀는 그들에게 회사의 규정에 대해 [[상세하게 설명해주었습니다]],当问起新政策的时候，她把公司的新规定逐字逐句的说出来,"כשהיא נשאלה על המדיניות החדשה, היא [[מסרה להם בפרטי פרטים]] את התקנות של החברה  ","Igba ti wọn bere lọwọ wọn nipa akoso tuntun, o fun wọn ni ilana ile-iṣẹ na [[gbako]] ."
chapter and verse,verbatim; word for word details.,literal,The priest [[gave them chapter and verse]] from the Bible during the sermon,성직자는 설교 도중 그들에게 성경의 [[구절을 전달하였습니다]],讲道中，牧师告诉他们圣经章节,"הכומר [[נתן להם פרק ופסוק]] מהתנ""ך במהלך הדרשה",Alufa naa ka ori iwe at ẹsẹ lati ini bibeli bi isin ṣe n lọ.  
know which side one's bread is buttered,to be cognizant of where one's interests lie in a given situation.,figurative,"He always supports the boss's decisions, showing that he [[knows which side his bread is buttered]]",그는 항상 [[자신에게 유리한것을 파악한]] 모습으로 사장님의 결정을 지지합니다 ,他总是支持老板的决定，显示了他知道如何投其所好,"הוא תמיד תומך בהחלטות של הבוס שלו, וזה מראה שהוא [[יודע מה האינטרסים שלו]]","O ma n ti ọga rẹ lẹyin, o jẹ pe o [[mọ ibi ti o inifẹsi rẹ n bẹ]] . "
know which side one's bread is buttered,to be cognizant of where one's interests lie in a given situation.,literal,He carefully observed the sandwich and [[knows which side his bread is buttered]] to avoid getting his hands greasy,그는 샌드위치를 주의 깊게 관찰하고 손에 기름기가 생기는 것을 피하기 위해 [[빵의 어느 면에 버터를 발라야 하는지 알고 있습니다]],他仔细看了三明治，确保他知道哪面是涂了奶油，以防手上沾油,"הוא בחן את הכריך בקפידה והוא [[יודע באיזה צד החמאה מרוחה על הלחם]], כדי להמנע מלשמן את הידיים שלו ","O ṣe pẹlẹpẹlẹ fi ṣayẹwo sandwiisi naa, o si [[mọ apa burẹdi rẹ ti o ni bọta]] lati fi jẹ ki owo rẹ ma ṣe kun fepo.  "
chink in armour,a susceptible or vulnerable area.,figurative,"After analyzing their strategy, we [[found a chink in their armour]] that we could exploit",그들의 전략을 분석한 후 우리는 그들에게서 우리가 이용할 수 있는 [[약점을 발견했습니다]],分析了他们的策略之后，我们发现了一个可以利用的对方弱点,"לאחר שבחנו את האסטרטגיה שלהם, מצאנו [[פרצה]] שיכולנו לנצל","Lẹyin ti a tu ẹtan won kalẹ, a ri [[abuku kan]] ti a le yanjẹ."
chink in armour,a susceptible or vulnerable area.,literal,"While examining the knight's suit, he [[found a chink in their armour]] that needed repair",기사의 갑옷을 조사하다가 그는 수리가 필요한 [[갑옷 사이의 틈을 발견했습니다]],检查了骑士的装甲之后，我们发现了一个需要修补的裂缝,בזמן שבחן את החליפה של האביר הוא [[מצא סדק בשריון]] שהצריך תיקון,"Bi o ti n ṣayẹwo aṣọ oloye naa, o [[ri iho lara ihamọra wọn ]] ti o nilo itunṣe. "
go the extra mile,to make an extra effort,figurative,"To make sure the project was perfect, [[he went the extra mile]] and double - checked everything",프로젝트가 완벽했는지 확인하기 위해 그는 모든것에 두 번 확인하고 [[더 많은 노력을 기울였습니다]] ,为了完美完成项目，[[他们多走了一步]]，把所有的东西又检查了一遍,[[הוא השקיע מאמץ נוסף]] ובדק את הכל שוב כדי לוודא שהפרויקט מושלם,"Lati ri daju pe igbero naa ṣe la ṣepe , [[o fitafita ]] yẹ ohun gbogbo wo lẹẹmeji."
go the extra mile,to make an extra effort,literal,"During the marathon, [[he went the extra mile]] by mistake due to a wrong turn",마라톤 도중 그는 실수로 방향을 잘못 잡아서 [[몇 마일을 더 갔습니다]],马拉松的时候，[[他]]拐错了一个弯，结果[[多跑了一英里]],"במהלך המרתון, [[הוא הלך את המייל הנוסף]] בטעות בגלל פנייה לא נכונה","Nigba ti wọn ṣe idije ere-sisa ọlọnajijin, [[o ṣa fikun maili ]] ti o sa nitori pe o ṣiṣe lọ gbọna ti o tọ."
a whole new ball game,a significant change in circumstances.,figurative,"After the company's merger, [[it's a whole new ball game]] for the employees",회사의 합병이후 직원들의 [[상황이 완전히 달라졌습니다]],公司合并后，对员工来说[[变化巨大]],"אחרי המיזוג של החברה, [[מדובר בכללי משחק חדשים]] עבור העובדים","Leyin ti ile-ise naa ba pari idalu , [[gbogbo nkan yoo yi pada ]] fun awọn oṣiṣẹ rẹ. "
a whole new ball game,a significant change in circumstances.,literal,"When they switched from soccer to baseball, [[it's a whole new ball game]] for the players",축구에서 야구로 종목을 바꾸자 선수들은 [[전혀 다른 구기 종목을 하게 됩니다]],从足球变成棒球，对这些球员来说是[[全新的球赛]],"כשהם החליפו מכדורגל לבייסבול, [[זה היה משחק חדש לחלוטין]] עבור השחקנים","Nigbati wọn yipada lati eere bọọlu afẹsẹgba si bọọlu afi patako gba, [[ nṣe lo di ere bọọlu tuntun]] fun awọn agbabọọlu naa "
hit the bull's-eye,to be exactly right about something or achieve the best result possible,figurative,Her speech [[hit the bull's-eye]] and resonated with the audience,그녀의 연설은 [[적중해서]] 청중의 공감을 얻었습니다,他的讲话一针见血，引起了听众的共鸣,הנאום שלה [[היה מדויק ומוצלח]] והשפיע על הקהל,ọrọ ẹ na [[dajudaju]] to fi jẹ pe o ba gbogbo olugbọ naa lara mu. 
hit the bull's-eye,to be exactly right about something or achieve the best result possible,literal,"With a steady hand, she aimed and [[hit the bull's-eye]] on the target",떨림없는 안정된 손으로 그녀는 [[목표물을 겨냥하고]] 과녁을 맞았습니다,借助平稳的手，她瞄准并且射中了靶心,"ביד יציבה, היא כיוונה ו[[פגעה בעין של השור]] במטרה"," Pẹlu ọwọ ti o daduro, o ba [[oju maalu]] naa lori afojusun. "
use your loaf,To tell someone to use their brain more in analysing what they are doing.,figurative,[[They used their loaf]] to solve the complex puzzle,복잡한 퍼즐을 풀기 위해 [[최대한 그들의 지식과 생각을 도출했습니다]],他们绞尽脑汁想解决这个复杂的谜团,[[הם הפעילו את המוח שלהם]] כדי לפתור את החידה המורכבת,[[Wọn lo ọgbọn wọn]] fi la iṣoro naa ni di. 
use your loaf,To tell someone to use their brain more in analysing what they are doing.,literal,[[They used their loaf]] of bread to make sandwiches for lunch,그들은 점심으로 샌드위치를 만들기 위해 [[한 덩어리의 빵을 사용했습니다]],他们用面包做三明治作为午餐,[[הם השתמשו בכיכר]] הלחם [[שלהם]] כדי להכין כריכים לארוחת הצהריים,[[Wọn lo akaṣu]] burẹdi wọn fi ṣe sandwiiṣi fun ounjẹ ọsan.
deliver the goods,do what is required,figurative,The new employee [[delivered the goods on time]] by meeting all the project deadlines,새로운 직원은 모든 프로젝트 마감일을 준수하여 [[해야할 일을 했습니다]],新雇员[[按时完成了工作]]。,העובד החדש [[עשה את מה שנדרש ממנו]] בכך שעמד בכל הדדליינים של הפרויקט,Oṣiṣẹ tuntun naa [[tete ṣe gbogbo nkan ti o yẹ ]]  nigbati o pari gbogbo iṣẹ ti o ni ṣe. 
deliver the goods,do what is required,literal,The courier [[delivered the goods on time]] to the customer's doorstep,택배 기사는 [[시간에 맞춰 상품을]] 고객의 문앞까지 배송했습니다,快递员[[把东西准时送到]]顾客门口。,השליח [[סיפק את המצרכים]] לפתח דלתו של הלקוח [[בזמן]],Ojiṣẹ naa [[ti tete ko gbogbo ọja ]]  naa si iwaju ile awọn onibara naa.
can of worms,"to get into something that is messy, has problems and is unwanted",figurative,"By asking about his past, she inadvertently [[opened a can of worms]] in their conversation",그의 과거에 대해 물음으로써 그녀는 그들의 대화에서 고의가 아니게  [[문제를 크게 만들었습니다]],对话中她问起了他的过去，结果不小心[[打开了潘杜拉的盒子]],"מבלי להתכוון, היא [[פתחה תיבת פנדורה]] בכך שהיא שאלה על העבר שלו בשיחה שלהם","Bi o ṣe bere nipa ọjọ ẹyin ẹ, o ṣa imọ [[da wahala]] sọrọ ti wọn sọ."
can of worms,"to get into something that is messy, has problems and is unwanted",literal,The fisherman [[opened a can of worms]] to bait his hook,낚시꾼이 낚시바늘에 미끼를 달기 위해 [[지렁이로 가득 찬 통을 열었습니다]],渔夫[[打开了一罐虫子]]，给他的鱼钩上诱饵,הדייג [[פתח פחית של תולעים]] כדי לשים פתיון על החכה,Apẹja naa [[ṣi tanganran kokoro]] ti o fi de iwọ rẹ.
take a cue from,to do what is recommended by someone else,figurative,You should [[take a cue from her]] and start organizing your time better,당신은 [[그녀가 추천하는 일을 해야 하고]] 시간을 더 잘 정리하기 시작해야 합니다,你应该听她的建议，好好管理你的时间,אתה צריך [[לקחת דוגמה ממנה]] ולהתחיל לארגן את הזמן שלך טוב יותר,"O ni lati [[gbọnran si lẹnu]], ki o ma ṣe atoto akoko rẹ. "
take a cue from,to do what is recommended by someone else,literal,"During the pool game, he decided to [[take a cue from her]] and use her favorite one",당구 게임 중에 그는 [[그녀에게서 신호를 받아]] 그녀가 가장 좋아하는 것을 사용하기로 결정했습니다.,打桌球的时候，他决定用她的球杆，就是她最喜欢的球杆,"בזמן משחק הפול, הוא החליט [[לקחת ממנה מקל]] ולהשתמש במקל המועדף עליה","Nigbati wọn ṣe ere snooker, o pinu lati [[gba igi snooker ]]naa lati fi mu  ohun ti o fẹran ju lọ."
wet the baby's head,to have drink to celebrate the birth of a baby,figurative,"After the birth of their child, they invited friends over to [[wet the baby's head]] with a small celebration","아이가 태어난 후 친구들을 [[아기의 탄생을 축하하기 위해]] 초대하여 작은 잔치를 베풀었습니다",孩子出生以后，他们请朋友来搞了一个小小的庆祝,"אחרי לידת הילד שלהם, הם הזמינו אליהם חברים כדי [[לחגוג את הלידה של התינוק]] עם מסיבה קטנה","Lẹyin igba ti wọn bimọ, wọn pe awọn ọrẹ sile lati fi [[ṣe ayẹyẹ ]] kekere [[ibi ọmọ naa]] ."
wet the baby's head,to have drink to celebrate the birth of a baby,literal,"During the baptism ceremony, the priest gently [[wet the baby's head]] with holy water","세례식에서 사제는 성수로 부드럽게 [[아기의 머리를 적셨습니다]]",洗礼期间，牧师轻柔的用圣水淋湿了婴儿的头,"במהלך טקס ההטבלה, הכומר [[הרטיב את ראשו של התינוק]] בעדינות עם מים קדושים","Nigbati wọn ṣe ayẹyẹ iribọmi naa, alufa [[da omi]]  mimọ [[si ori ọmọ naa.]] "
blow his own horn,to talk about oneself or one's achievements especially in a way that shows pride or too much pride,figurative,He never hesitates to [[blow his own horn]] about his accomplishments,그는 자신의 업적에 대해 [[자신을 과시하는 것을]] 절대로 주저하지 않습니다,他从来不忘记炫耀他的成就,הוא אף פעם לא מהסס [[להלל את עצמו]] בנוגע להישגים שלו,Ko kin ṣiyemeji lati  [[gberaga]] nipa gbogbo aṣeyọri ẹ.
blow his own horn,to talk about oneself or one's achievements especially in a way that shows pride or too much pride,literal,"As a trumpet player, he would [[blow his own horn]] during practice",트럼펫 연주자로서 그는 연습 도중에 [[뿔피리를 불곤]] 했습니다,作为一个管弦乐手，他排练的时候就吹自己的号,"בתור נגן חצוצרה, הוא היה [[נושף בקרן של עצמו]] בזמן האימון","Gẹgẹ bi afunfere, o ma [[fun fere ẹ ]] ti wọn ba n ṣe pratisi."
hold all the aces,be in a winning position.,figurative,"During the negotiation, [[he held all the aces]] and had the upper hand",협상하는 동안 [[상황을 압도하고 ]] 우위를 점했습니다.,他在谈判中拥有所有的王牌，占据上风,במהלך המשא ומתן [[היה לו יתרון]] וידו הייתה על העליונה,"Nigba ti wọn ṣiro isọwo,[[ ohun ni o loju rere ju]] ti o si ni  ọwọ oke."
hold all the aces,be in a winning position.,literal,"During the poker game, [[he held all the aces]] in his hand",포커 게임 중에 [[그는 모든 에이스를 손에 쥐었습니다]],他在那场扑克游戏里，手上拿了所有的王牌,בזמן משחק הפוקר [[הוא החזיק את כל האסים]] ביד שלו,"Nigbati wọn ta ere kaadi poka, [[o di gbogbo kaadi esi lọwo]]."
push the boat out,celebrate; enjoy oneself.,figurative,"For her birthday, [[we pushed the boat out]] and threw a huge party",그녀의 생일을 맞아 [[우리는 돈을 마구 쓰며]] 성대한 파티를 열었습니다,我们举办了一个巨大的派对，庆祝她的生日,לכבוד יום ההולדת שלה [[חגגנו]] במסיבה ענקית,"[[A ṣe ajọyọ]] , ṣe ayẹyẹ nla fun ọjọ ibi ẹ."
push the boat out,celebrate; enjoy oneself.,literal,[[We pushed the boat out]] into the water to start our fishing trip,우리는 낚시 여행을 시작하기 위해 [[보트를 물 속으로 밀어 넣었습니다]],我们把船推到水里，开始了我们钓鱼之旅,[[דחפנו את הסירה החוצה]] למים כדי להתחיל את שיט הדיג שלנו,[[A ti ọkọ naa si sita]] sinu omi lati bẹrẹ irin ajo ipẹja wa.
carry the torch for,to have strong feelings for someone with whom you do not or cannot have a relationship,figurative,"He's been [[carrying the torch for her]] since high school, but she never noticed",그는 고등학교 이후 [[그녀를 짝사랑해왔지만]] 그녀는 알아채지 못했습니다,他从高中开始就一直暗暗喜欢她，可是她一直没有察觉,[[היו לו רגשות כלפיה]] מאז התיכון אבל היא מעולם לא שמה לב,"O ti [[ni ifẹ rẹ]] lati ile-ẹkọ giga, ṣugbọn ko ṣakiyesi."
carry the torch for,to have strong feelings for someone with whom you do not or cannot have a relationship,literal,"During the relay race, he was [[carrying the torch for her]] until it was her turn to run",릴레이 경기 도중 그는 그녀가 뛸 차례가 될 때 까지 [[횃불 봉송을 짊어졌습니다]],接力比赛时，他一直为她举着火把，直到轮到她跑,"במהלך מירוץ השליחים, הוא [[נשא את הלפיד עבורה]] עד שהגיע תורה לרוץ","Ninu ere idije, [[o n gbe fitila naa fun]] titi o fi di  akoko toun naa ma sare."
in the loop,to be aware of the information,figurative,"As a team member, I want to be [[kept in the loop]] about project updates",팀원으로서 프로젝트 업데이트에 대해 [[계속 연락을 받고]] 싶습니다.,作为队伍的成员，我希望一直了解项目的进展,"בתור חבר צוות, אני רוצה [[להיות מעודכן]] בעדכונים לגבי הפרויקט","Gẹgẹ bi ẹlẹgbẹ naa, mo fẹ [[ma mọ gbogbo ohun ti o n ṣẹlẹ]] ninu iṣẹ naa."
